ID,Name,Pay Band From,Pay Band To,Grade Pay,Service Level ID,Service level,Entrty Pay
pay_level1,Pay Level 1,5200,20200,1800,pay_level1_srv36,36,50500
pay_level1,Pay Level 1,5200,20200,1800,pay_level1_srv37,37,52000
pay_level1,Pay Level 1,5200,20200,1800,pay_level1_srv38,38,53600
pay_level1,Pay Level 1,5200,20200,1800,pay_level1_srv39,39,55200
pay_level1,Pay Level 1,5200,20200,1800,pay_level1_srv40,40,56900
pay_level2,Pay Level 2,5200,20200,1900,pay_level2_srv1,1,19900
pay_level2,Pay Level 2,5200,20200,1900,pay_level2_srv2,2,20500
pay_level2,Pay Level 2,5200,20200,1900,pay_level2_srv3,3,21100
pay_level2,Pay Level 2,5200,20200,1900,pay_level2_srv4,4,21700
pay_level2,Pay Level 2,5200,20200,1900,pay_level2_srv5,5,22400
pay_level2,Pay Level 2,5200,20200,1900,pay_level2_srv6,6,23100
pay_level2,Pay Level 2,5200,20200,1900,pay_level2_srv7,7,23800
pay_level2,Pay Level 2,5200,20200,1900,pay_level2_srv8,8,24500
pay_level2,Pay Level 2,5200,20200,1900,pay_level2_srv9,9,25200
pay_level2,Pay Level 2,5200,20200,1900,pay_level2_srv10,10,26000
pay_level2,Pay Level 2,5200,20200,1900,pay_level2_srv11,11,26800
pay_level2,Pay Level 2,5200,20200,1900,pay_level2_srv12,12,27600
pay_level2,Pay Level 2,5200,20200,1900,pay_level2_srv13,13,28400
pay_level2,Pay Level 2,5200,20200,1900,pay_level2_srv14,14,29300
pay_level2,Pay Level 2,5200,20200,1900,pay_level2_srv15,15,30200
pay_level2,Pay Level 2,5200,20200,1900,pay_level2_srv16,16,31100
pay_level2,Pay Level 2,5200,20200,1900,pay_level2_srv17,17,32000
pay_level2,Pay Level 2,5200,20200,1900,pay_level2_srv18,18,33000
pay_level2,Pay Level 2,5200,20200,1900,pay_level2_srv19,19,34000
pay_level2,Pay Level 2,5200,20200,1900,pay_level2_srv20,20,35000
pay_level2,Pay Level 2,5200,20200,1900,pay_level2_srv21,21,36100
pay_level2,Pay Level 2,5200,20200,1900,pay_level2_srv22,22,37200
pay_level2,Pay Level 2,5200,20200,1900,pay_level2_srv23,23,38300
pay_level2,Pay Level 2,5200,20200,1900,pay_level2_srv24,24,39400
pay_level2,Pay Level 2,5200,20200,1900,pay_level2_srv25,25,40600
pay_level2,Pay Level 2,5200,20200,1900,pay_level2_srv26,26,41800
pay_level2,Pay Level 2,5200,20200,1900,pay_level2_srv27,27,43100
pay_level2,Pay Level 2,5200,20200,1900,pay_level2_srv28,28,44400
pay_level2,Pay Level 2,5200,20200,1900,pay_level2_srv29,29,45700
pay_level2,Pay Level 2,5200,20200,1900,pay_level2_srv30,30,47100
pay_level2,Pay Level 2,5200,20200,1900,pay_level2_srv31,31,48500
pay_level2,Pay Level 2,5200,20200,1900,pay_level2_srv32,32,50000
pay_level2,Pay Level 2,5200,20200,1900,pay_level2_srv33,33,51500
pay_level2,Pay Level 2,5200,20200,1900,pay_level2_srv34,34,53000
pay_level2,Pay Level 2,5200,20200,1900,pay_level2_srv35,35,54600
pay_level2,Pay Level 2,5200,20200,1900,pay_level2_srv36,36,56200
pay_level2,Pay Level 2,5200,20200,1900,pay_level2_srv37,37,57900
pay_level2,Pay Level 2,5200,20200,1900,pay_level2_srv38,38,59600
pay_level2,Pay Level 2,5200,20200,1900,pay_level2_srv39,39,61400
pay_level2,Pay Level 2,5200,20200,1900,pay_level2_srv40,40,63200
pay_level3,Pay Level 3,5200,20200,2000,pay_level3_srv1,1,21700
pay_level3,Pay Level 3,5200,20200,2000,pay_level3_srv2,2,22400
pay_level3,Pay Level 3,5200,20200,2000,pay_level3_srv3,3,23100
pay_level3,Pay Level 3,5200,20200,2000,pay_level3_srv4,4,23800
pay_level3,Pay Level 3,5200,20200,2000,pay_level3_srv5,5,24500
pay_level3,Pay Level 3,5200,20200,2000,pay_level3_srv6,6,25200
pay_level3,Pay Level 3,5200,20200,2000,pay_level3_srv7,7,26000
pay_level3,Pay Level 3,5200,20200,2000,pay_level3_srv8,8,26800
pay_level3,Pay Level 3,5200,20200,2000,pay_level3_srv9,9,27600
pay_level3,Pay Level 3,5200,20200,2000,pay_level3_srv10,10,28400
pay_level3,Pay Level 3,5200,20200,2000,pay_level3_srv11,11,29300
pay_level3,Pay Level 3,5200,20200,2000,pay_level3_srv12,12,30200
pay_level3,Pay Level 3,5200,20200,2000,pay_level3_srv13,13,31100
pay_level3,Pay Level 3,5200,20200,2000,pay_level3_srv14,14,32000
pay_level3,Pay Level 3,5200,20200,2000,pay_level3_srv15,15,33000
pay_level3,Pay Level 3,5200,20200,2000,pay_level3_srv16,16,34000
pay_level3,Pay Level 3,5200,20200,2000,pay_level3_srv17,17,35000
pay_level3,Pay Level 3,5200,20200,2000,pay_level3_srv18,18,36100
pay_level3,Pay Level 3,5200,20200,2000,pay_level3_srv19,19,37200
pay_level3,Pay Level 3,5200,20200,2000,pay_level3_srv20,20,38300
pay_level3,Pay Level 3,5200,20200,2000,pay_level3_srv21,21,39400
pay_level3,Pay Level 3,5200,20200,2000,pay_level3_srv22,22,40600
pay_level3,Pay Level 3,5200,20200,2000,pay_level3_srv23,23,41800
pay_level3,Pay Level 3,5200,20200,2000,pay_level3_srv24,24,43100
pay_level3,Pay Level 3,5200,20200,2000,pay_level3_srv25,25,44400
pay_level3,Pay Level 3,5200,20200,2000,pay_level3_srv26,26,45700
pay_level3,Pay Level 3,5200,20200,2000,pay_level3_srv27,27,47100
pay_level3,Pay Level 3,5200,20200,2000,pay_level3_srv28,28,48500
pay_level3,Pay Level 3,5200,20200,2000,pay_level3_srv29,29,50000
pay_level3,Pay Level 3,5200,20200,2000,pay_level3_srv30,30,51500
pay_level3,Pay Level 3,5200,20200,2000,pay_level3_srv31,31,53000
pay_level3,Pay Level 3,5200,20200,2000,pay_level3_srv32,32,54600
pay_level3,Pay Level 3,5200,20200,2000,pay_level3_srv33,33,56200
pay_level3,Pay Level 3,5200,20200,2000,pay_level3_srv34,34,57900
pay_level3,Pay Level 3,5200,20200,2000,pay_level3_srv35,35,59600
pay_level3,Pay Level 3,5200,20200,2000,pay_level3_srv36,36,61400
pay_level3,Pay Level 3,5200,20200,2000,pay_level3_srv37,37,63200
pay_level3,Pay Level 3,5200,20200,2000,pay_level3_srv38,38,65100
pay_level3,Pay Level 3,5200,20200,2000,pay_level3_srv39,39,67100
pay_level3,Pay Level 3,5200,20200,2000,pay_level3_srv40,40,69100
pay_level4,Pay Level 4,5200,20200,2400,pay_level4_srv1,1,25500
pay_level4,Pay Level 4,5200,20200,2400,pay_level4_srv2,2,26300
pay_level4,Pay Level 4,5200,20200,2400,pay_level4_srv3,3,27100
pay_level4,Pay Level 4,5200,20200,2400,pay_level4_srv4,4,27900
pay_level4,Pay Level 4,5200,20200,2400,pay_level4_srv5,5,28700
pay_level4,Pay Level 4,5200,20200,2400,pay_level4_srv6,6,29600
pay_level4,Pay Level 4,5200,20200,2400,pay_level4_srv7,7,30500
pay_level4,Pay Level 4,5200,20200,2400,pay_level4_srv8,8,31400
pay_level4,Pay Level 4,5200,20200,2400,pay_level4_srv9,9,32300
pay_level4,Pay Level 4,5200,20200,2400,pay_level4_srv10,10,33300
pay_level4,Pay Level 4,5200,20200,2400,pay_level4_srv11,11,34300
pay_level4,Pay Level 4,5200,20200,2400,pay_level4_srv12,12,35300
pay_level4,Pay Level 4,5200,20200,2400,pay_level4_srv13,13,36400
pay_level4,Pay Level 4,5200,20200,2400,pay_level4_srv14,14,37500
pay_level4,Pay Level 4,5200,20200,2400,pay_level4_srv15,15,38600
pay_level4,Pay Level 4,5200,20200,2400,pay_level4_srv16,16,39800
pay_level4,Pay Level 4,5200,20200,2400,pay_level4_srv17,17,41000
pay_level4,Pay Level 4,5200,20200,2400,pay_level4_srv18,18,42200
pay_level4,Pay Level 4,5200,20200,2400,pay_level4_srv19,19,43500
pay_level4,Pay Level 4,5200,20200,2400,pay_level4_srv20,20,44800
pay_level4,Pay Level 4,5200,20200,2400,pay_level4_srv21,21,46100
pay_level4,Pay Level 4,5200,20200,2400,pay_level4_srv22,22,47500
pay_level4,Pay Level 4,5200,20200,2400,pay_level4_srv23,23,48900
pay_level4,Pay Level 4,5200,20200,2400,pay_level4_srv24,24,50400
pay_level4,Pay Level 4,5200,20200,2400,pay_level4_srv25,25,51900
pay_level4,Pay Level 4,5200,20200,2400,pay_level4_srv26,26,53500
pay_level4,Pay Level 4,5200,20200,2400,pay_level4_srv27,27,55100
pay_level4,Pay Level 4,5200,20200,2400,pay_level4_srv28,28,56800
pay_level4,Pay Level 4,5200,20200,2400,pay_level4_srv29,29,58500
pay_level4,Pay Level 4,5200,20200,2400,pay_level4_srv30,30,60300
pay_level4,Pay Level 4,5200,20200,2400,pay_level4_srv31,31,62100
pay_level4,Pay Level 4,5200,20200,2400,pay_level4_srv32,32,64000
pay_level4,Pay Level 4,5200,20200,2400,pay_level4_srv33,33,65900
pay_level4,Pay Level 4,5200,20200,2400,pay_level4_srv34,34,67900
pay_level4,Pay Level 4,5200,20200,2400,pay_level4_srv35,35,69900
pay_level4,Pay Level 4,5200,20200,2400,pay_level4_srv36,36,72000
pay_level4,Pay Level 4,5200,20200,2400,pay_level4_srv37,37,74200
pay_level4,Pay Level 4,5200,20200,2400,pay_level4_srv38,38,76400
pay_level4,Pay Level 4,5200,20200,2400,pay_level4_srv39,39,78700
pay_level4,Pay Level 4,5200,20200,2400,pay_level4_srv40,40,81100
pay_level5,Pay Level 5,5200,20200,2800,pay_level5_srv1,1,25500
pay_level5,Pay Level 5,5200,20200,2800,pay_level5_srv2,2,26300
pay_level5,Pay Level 5,5200,20200,2800,pay_level5_srv3,3,27100
pay_level5,Pay Level 5,5200,20200,2800,pay_level5_srv4,4,27900
pay_level5,Pay Level 5,5200,20200,2800,pay_level5_srv5,5,28700
pay_level5,Pay Level 5,5200,20200,2800,pay_level5_srv6,6,29600
pay_level5,Pay Level 5,5200,20200,2800,pay_level5_srv7,7,30500
pay_level5,Pay Level 5,5200,20200,2800,pay_level5_srv8,8,31400
pay_level5,Pay Level 5,5200,20200,2800,pay_level5_srv9,9,32300
pay_level5,Pay Level 5,5200,20200,2800,pay_level5_srv10,10,33300
pay_level5,Pay Level 5,5200,20200,2800,pay_level5_srv11,11,34300
pay_level5,Pay Level 5,5200,20200,2800,pay_level5_srv12,12,35300
pay_level5,Pay Level 5,5200,20200,2800,pay_level5_srv13,13,36400
pay_level5,Pay Level 5,5200,20200,2800,pay_level5_srv14,14,37500
pay_level5,Pay Level 5,5200,20200,2800,pay_level5_srv15,15,38600
pay_level5,Pay Level 5,5200,20200,2800,pay_level5_srv16,16,39800
pay_level5,Pay Level 5,5200,20200,2800,pay_level5_srv17,17,41000
pay_level5,Pay Level 5,5200,20200,2800,pay_level5_srv18,18,42200
pay_level5,Pay Level 5,5200,20200,2800,pay_level5_srv19,19,43500
pay_level5,Pay Level 5,5200,20200,2800,pay_level5_srv20,20,44800
pay_level5,Pay Level 5,5200,20200,2800,pay_level5_srv21,21,46100
pay_level5,Pay Level 5,5200,20200,2800,pay_level5_srv22,22,47500
pay_level5,Pay Level 5,5200,20200,2800,pay_level5_srv23,23,48900
pay_level5,Pay Level 5,5200,20200,2800,pay_level5_srv24,24,50400
pay_level5,Pay Level 5,5200,20200,2800,pay_level5_srv25,25,51900
pay_level5,Pay Level 5,5200,20200,2800,pay_level5_srv26,26,53500
pay_level5,Pay Level 5,5200,20200,2800,pay_level5_srv27,27,55100
pay_level5,Pay Level 5,5200,20200,2800,pay_level5_srv28,28,56800
pay_level5,Pay Level 5,5200,20200,2800,pay_level5_srv29,29,58500
pay_level5,Pay Level 5,5200,20200,2800,pay_level5_srv30,30,60300
pay_level5,Pay Level 5,5200,20200,2800,pay_level5_srv31,31,62100
pay_level5,Pay Level 5,5200,20200,2800,pay_level5_srv32,32,64000
pay_level5,Pay Level 5,5200,20200,2800,pay_level5_srv33,33,65900
pay_level5,Pay Level 5,5200,20200,2800,pay_level5_srv34,34,67900
pay_level5,Pay Level 5,5200,20200,2800,pay_level5_srv35,35,69900
pay_level5,Pay Level 5,5200,20200,2800,pay_level5_srv36,36,72000
pay_level5,Pay Level 5,5200,20200,2800,pay_level5_srv37,37,74200
pay_level5,Pay Level 5,5200,20200,2800,pay_level5_srv38,38,76400
pay_level5,Pay Level 5,5200,20200,2800,pay_level5_srv39,39,78700
pay_level5,Pay Level 5,5200,20200,2800,pay_level5_srv40,40,81100
pay_level6,Pay Level 6,9300,34800,4200,pay_level6_srv1,1,35400
pay_level6,Pay Level 6,9300,34800,4200,pay_level6_srv2,2,36500
pay_level6,Pay Level 6,9300,34800,4200,pay_level6_srv3,3,37600
pay_level6,Pay Level 6,9300,34800,4200,pay_level6_srv4,4,38700
pay_level6,Pay Level 6,9300,34800,4200,pay_level6_srv5,5,39900
pay_level6,Pay Level 6,9300,34800,4200,pay_level6_srv6,6,41100
pay_level6,Pay Level 6,9300,34800,4200,pay_level6_srv7,7,42300
pay_level6,Pay Level 6,9300,34800,4200,pay_level6_srv8,8,43600
pay_level6,Pay Level 6,9300,34800,4200,pay_level6_srv9,9,44900
pay_level6,Pay Level 6,9300,34800,4200,pay_level6_srv10,10,46200
pay_level6,Pay Level 6,9300,34800,4200,pay_level6_srv11,11,47600
pay_level6,Pay Level 6,9300,34800,4200,pay_level6_srv12,12,49000
pay_level6,Pay Level 6,9300,34800,4200,pay_level6_srv13,13,50500
pay_level6,Pay Level 6,9300,34800,4200,pay_level6_srv14,14,52000
pay_level6,Pay Level 6,9300,34800,4200,pay_level6_srv15,15,53600
pay_level6,Pay Level 6,9300,34800,4200,pay_level6_srv16,16,55200
pay_level6,Pay Level 6,9300,34800,4200,pay_level6_srv17,17,56900
pay_level6,Pay Level 6,9300,34800,4200,pay_level6_srv18,18,58600
pay_level6,Pay Level 6,9300,34800,4200,pay_level6_srv19,19,60400
pay_level6,Pay Level 6,9300,34800,4200,pay_level6_srv20,20,62200
pay_level6,Pay Level 6,9300,34800,4200,pay_level6_srv21,21,64100
pay_level6,Pay Level 6,9300,34800,4200,pay_level6_srv22,22,66000
pay_level6,Pay Level 6,9300,34800,4200,pay_level6_srv23,23,68000
pay_level6,Pay Level 6,9300,34800,4200,pay_level6_srv24,24,70000
pay_level6,Pay Level 6,9300,34800,4200,pay_level6_srv25,25,72100
pay_level6,Pay Level 6,9300,34800,4200,pay_level6_srv26,26,74300
pay_level6,Pay Level 6,9300,34800,4200,pay_level6_srv27,27,76500
pay_level6,Pay Level 6,9300,34800,4200,pay_level6_srv28,28,78800
pay_level6,Pay Level 6,9300,34800,4200,pay_level6_srv29,29,81200
pay_level6,Pay Level 6,9300,34800,4200,pay_level6_srv30,30,83600
pay_level6,Pay Level 6,9300,34800,4200,pay_level6_srv31,31,86100
pay_level6,Pay Level 6,9300,34800,4200,pay_level6_srv32,32,88700
pay_level6,Pay Level 6,9300,34800,4200,pay_level6_srv33,33,91400
pay_level6,Pay Level 6,9300,34800,4200,pay_level6_srv34,34,94100
pay_level6,Pay Level 6,9300,34800,4200,pay_level6_srv35,35,96900
pay_level6,Pay Level 6,9300,34800,4200,pay_level6_srv36,36,99800
pay_level6,Pay Level 6,9300,34800,4200,pay_level6_srv37,37,102800
pay_level6,Pay Level 6,9300,34800,4200,pay_level6_srv38,38,105900
pay_level6,Pay Level 6,9300,34800,4200,pay_level6_srv39,39,109100
pay_level6,Pay Level 6,9300,34800,4200,pay_level6_srv40,40,112400
pay_level7,Pay Level 7,9300,34800,4600,pay_level7_srv1,1,44900
pay_level7,Pay Level 7,9300,34800,4600,pay_level7_srv2,2,46200
pay_level7,Pay Level 7,9300,34800,4600,pay_level7_srv3,3,47600
pay_level7,Pay Level 7,9300,34800,4600,pay_level7_srv4,4,49000
pay_level7,Pay Level 7,9300,34800,4600,pay_level7_srv5,5,50500
pay_level7,Pay Level 7,9300,34800,4600,pay_level7_srv6,6,52000
pay_level7,Pay Level 7,9300,34800,4600,pay_level7_srv7,7,53600
pay_level7,Pay Level 7,9300,34800,4600,pay_level7_srv8,8,55200
pay_level7,Pay Level 7,9300,34800,4600,pay_level7_srv9,9,56900
pay_level7,Pay Level 7,9300,34800,4600,pay_level7_srv10,10,58600
pay_level7,Pay Level 7,9300,34800,4600,pay_level7_srv11,11,60400
pay_level7,Pay Level 7,9300,34800,4600,pay_level7_srv12,12,62200
pay_level7,Pay Level 7,9300,34800,4600,pay_level7_srv13,13,64100
pay_level7,Pay Level 7,9300,34800,4600,pay_level7_srv14,14,66000
pay_level7,Pay Level 7,9300,34800,4600,pay_level7_srv15,15,68000
pay_level7,Pay Level 7,9300,34800,4600,pay_level7_srv16,16,70000
pay_level7,Pay Level 7,9300,34800,4600,pay_level7_srv17,17,72100
pay_level7,Pay Level 7,9300,34800,4600,pay_level7_srv18,18,74300
pay_level7,Pay Level 7,9300,34800,4600,pay_level7_srv19,19,76500
pay_level7,Pay Level 7,9300,34800,4600,pay_level7_srv20,20,78800
pay_level7,Pay Level 7,9300,34800,4600,pay_level7_srv21,21,81200
pay_level7,Pay Level 7,9300,34800,4600,pay_level7_srv22,22,83600
pay_level7,Pay Level 7,9300,34800,4600,pay_level7_srv23,23,86100
pay_level7,Pay Level 7,9300,34800,4600,pay_level7_srv24,24,88700
pay_level7,Pay Level 7,9300,34800,4600,pay_level7_srv25,25,91400
pay_level7,Pay Level 7,9300,34800,4600,pay_level7_srv26,26,94100
pay_level7,Pay Level 7,9300,34800,4600,pay_level7_srv27,27,96900
pay_level7,Pay Level 7,9300,34800,4600,pay_level7_srv28,28,99800
pay_level7,Pay Level 7,9300,34800,4600,pay_level7_srv29,29,102800
pay_level7,Pay Level 7,9300,34800,4600,pay_level7_srv30,30,105900
pay_level7,Pay Level 7,9300,34800,4600,pay_level7_srv31,31,109100
pay_level7,Pay Level 7,9300,34800,4600,pay_level7_srv32,32,112400
pay_level7,Pay Level 7,9300,34800,4600,pay_level7_srv33,33,115800
pay_level7,Pay Level 7,9300,34800,4600,pay_level7_srv34,34,119300
pay_level7,Pay Level 7,9300,34800,4600,pay_level7_srv35,35,122900
pay_level7,Pay Level 7,9300,34800,4600,pay_level7_srv36,36,126600
pay_level7,Pay Level 7,9300,34800,4600,pay_level7_srv37,37,130400
pay_level7,Pay Level 7,9300,34800,4600,pay_level7_srv38,38,134300
pay_level7,Pay Level 7,9300,34800,4600,pay_level7_srv39,39,138300
pay_level7,Pay Level 7,9300,34800,4600,pay_level7_srv40,40,142400
pay_level8,Pay Level 8,9300,34800,4800,pay_level8_srv1,1,47600
pay_level8,Pay Level 8,9300,34800,4800,pay_level8_srv2,2,49000
pay_level8,Pay Level 8,9300,34800,4800,pay_level8_srv3,3,50500
pay_level8,Pay Level 8,9300,34800,4800,pay_level8_srv4,4,52000
pay_level8,Pay Level 8,9300,34800,4800,pay_level8_srv5,5,53600
pay_level8,Pay Level 8,9300,34800,4800,pay_level8_srv6,6,55200
pay_level8,Pay Level 8,9300,34800,4800,pay_level8_srv7,7,56900
pay_level8,Pay Level 8,9300,34800,4800,pay_level8_srv8,8,58600
pay_level8,Pay Level 8,9300,34800,4800,pay_level8_srv9,9,60400
pay_level8,Pay Level 8,9300,34800,4800,pay_level8_srv10,10,42200
pay_level8,Pay Level 8,9300,34800,4800,pay_level8_srv11,11,41100
pay_level8,Pay Level 8,9300,34800,4800,pay_level8_srv12,12,66000
pay_level8,Pay Level 8,9300,34800,4800,pay_level8_srv13,13,68000
pay_level8,Pay Level 8,9300,34800,4800,pay_level8_srv14,14,70000
pay_level8,Pay Level 8,9300,34800,4800,pay_level8_srv15,15,72100
pay_level8,Pay Level 8,9300,34800,4800,pay_level8_srv16,16,74300
pay_level8,Pay Level 8,9300,34800,4800,pay_level8_srv17,17,76500
pay_level8,Pay Level 8,9300,34800,4800,pay_level8_srv18,18,78800
pay_level8,Pay Level 8,9300,34800,4800,pay_level8_srv19,19,81200
pay_level8,Pay Level 8,9300,34800,4800,pay_level8_srv20,20,83600
pay_level8,Pay Level 8,9300,34800,4800,pay_level8_srv21,21,86100
pay_level8,Pay Level 8,9300,34800,4800,pay_level8_srv22,22,88700
pay_level8,Pay Level 8,9300,34800,4800,pay_level8_srv23,23,91400
pay_level8,Pay Level 8,9300,34800,4800,pay_level8_srv24,24,94100
pay_level8,Pay Level 8,9300,34800,4800,pay_level8_srv25,25,96900
pay_level8,Pay Level 8,9300,34800,4800,pay_level8_srv26,26,99800
pay_level8,Pay Level 8,9300,34800,4800,pay_level8_srv27,27,102800
pay_level8,Pay Level 8,9300,34800,4800,pay_level8_srv28,28,105900
pay_level8,Pay Level 8,9300,34800,4800,pay_level8_srv29,29,109100
pay_level8,Pay Level 8,9300,34800,4800,pay_level8_srv30,30,112400
pay_level8,Pay Level 8,9300,34800,4800,pay_level8_srv31,31,115800
pay_level8,Pay Level 8,9300,34800,4800,pay_level8_srv32,32,119300
pay_level8,Pay Level 8,9300,34800,4800,pay_level8_srv33,33,122900
pay_level8,Pay Level 8,9300,34800,4800,pay_level8_srv34,34,126600
pay_level8,Pay Level 8,9300,34800,4800,pay_level8_srv35,35,130400
pay_level8,Pay Level 8,9300,34800,4800,pay_level8_srv36,36,134300
pay_level8,Pay Level 8,9300,34800,4800,pay_level8_srv37,37,138300
pay_level8,Pay Level 8,9300,34800,4800,pay_level8_srv38,38,142400
pay_level8,Pay Level 8,9300,34800,4800,pay_level8_srv39,39,146700
pay_level8,Pay Level 8,9300,34800,4800,pay_level8_srv40,40,151100
pay_level9,Pay Level 9,9300,34800,5400,pay_level9_srv1,1,53100
pay_level9,Pay Level 9,9300,34800,5400,pay_level9_srv2,2,54700
pay_level9,Pay Level 9,9300,34800,5400,pay_level9_srv3,3,56300
pay_level9,Pay Level 9,9300,34800,5400,pay_level9_srv4,4,58000
pay_level9,Pay Level 9,9300,34800,5400,pay_level9_srv5,5,59700
pay_level9,Pay Level 9,9300,34800,5400,pay_level9_srv6,6,61500
pay_level9,Pay Level 9,9300,34800,5400,pay_level9_srv7,7,53300
pay_level9,Pay Level 9,9300,34800,5400,pay_level9_srv8,8,65200
pay_level9,Pay Level 9,9300,34800,5400,pay_level9_srv9,9,67200
pay_level9,Pay Level 9,9300,34800,5400,pay_level9_srv10,10,69200
pay_level9,Pay Level 9,9300,34800,5400,pay_level9_srv11,11,71300
pay_level9,Pay Level 9,9300,34800,5400,pay_level9_srv12,12,73400
pay_level9,Pay Level 9,9300,34800,5400,pay_level9_srv13,13,75600
pay_level9,Pay Level 9,9300,34800,5400,pay_level9_srv14,14,77900
pay_level9,Pay Level 9,9300,34800,5400,pay_level9_srv15,15,80200
pay_level9,Pay Level 9,9300,34800,5400,pay_level9_srv16,16,82600
pay_level9,Pay Level 9,9300,34800,5400,pay_level9_srv17,17,85100
pay_level9,Pay Level 9,9300,34800,5400,pay_level9_srv18,18,87700
pay_level9,Pay Level 9,9300,34800,5400,pay_level9_srv19,19,90300
pay_level9,Pay Level 9,9300,34800,5400,pay_level9_srv20,20,93000
pay_level9,Pay Level 9,9300,34800,5400,pay_level9_srv21,21,95800
pay_level9,Pay Level 9,9300,34800,5400,pay_level9_srv22,22,98700
pay_level9,Pay Level 9,9300,34800,5400,pay_level9_srv23,23,101700
pay_level9,Pay Level 9,9300,34800,5400,pay_level9_srv24,24,104800
pay_level9,Pay Level 9,9300,34800,5400,pay_level9_srv25,25,107900
pay_level9,Pay Level 9,9300,34800,5400,pay_level9_srv26,26,111100
pay_level9,Pay Level 9,9300,34800,5400,pay_level9_srv27,27,114400
pay_level9,Pay Level 9,9300,34800,5400,pay_level9_srv28,28,117800
pay_level9,Pay Level 9,9300,34800,5400,pay_level9_srv29,29,121300
pay_level9,Pay Level 9,9300,34800,5400,pay_level9_srv30,30,124900
pay_level9,Pay Level 9,9300,34800,5400,pay_level9_srv31,31,128600
pay_level9,Pay Level 9,9300,34800,5400,pay_level9_srv32,32,132500
pay_level9,Pay Level 9,9300,34800,5400,pay_level9_srv33,33,136500
pay_level9,Pay Level 9,9300,34800,5400,pay_level9_srv34,34,140600
pay_level9,Pay Level 9,9300,34800,5400,pay_level9_srv35,35,144800
pay_level9,Pay Level 9,9300,34800,5400,pay_level9_srv36,36,149100
pay_level9,Pay Level 9,9300,34800,5400,pay_level9_srv37,37,153600
pay_level9,Pay Level 9,9300,34800,5400,pay_level9_srv38,38,158200
pay_level9,Pay Level 9,9300,34800,5400,pay_level9_srv39,39,162900
pay_level9,Pay Level 9,9300,34800,5400,pay_level9_srv40,40,167800
pay_level10,Pay Level 10,15600,39100,5400,pay_level10_srv1,1,56100
pay_level10,Pay Level 10,15600,39100,5400,pay_level10_srv2,2,57800
pay_level10,Pay Level 10,15600,39100,5400,pay_level10_srv3,3,59500
pay_level10,Pay Level 10,15600,39100,5400,pay_level10_srv4,4,61300
pay_level10,Pay Level 10,15600,39100,5400,pay_level10_srv5,5,63100
pay_level10,Pay Level 10,15600,39100,5400,pay_level10_srv6,6,65000
